[38;20m2025-08-01 15:48:47,846 | xffl.cli.simulate |     INFO | *** Cross-Facility Federated Learning (xFFL) - Simulation ***[0m
lrdn1264:1412148:1412556 [0] NCCL INFO Channel 03/0 : 99[0] -> 100[0] [receive] via NET/IB/6
lrdn1264:1412148:1412556 [0] NCCL INFO Channel 00/0 : 100[0] -> 101[0] [send] via NET/IB/5
lrdn1264:1412148:1412556 [0] NCCL INFO Channel 01/0 : 100[0] -> 101[0] [send] via NET/IB/6
lrdn1264:1412148:1412556 [0] NCCL INFO Channel 02/0 : 100[0] -> 101[0] [send] via NET/IB/5
lrdn1264:1412148:1412556 [0] NCCL INFO Channel 03/0 : 100[0] -> 101[0] [send] via NET/IB/6
lrdn1009:1468483:1468846 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 5
lrdn1009:1468483:1468845 [0] NCCL INFO Channel 00/0 : 76[0] -> 77[0] [receive] via NET/IB/5
lrdn1009:1468483:1468845 [0] NCCL INFO Channel 01/0 : 76[0] -> 77[0] [receive] via NET/IB/6
lrdn1009:1468483:1468845 [0] NCCL INFO Channel 02/0 : 76[0] -> 77[0] [receive] via NET/IB/5
lrdn1351:2851079:2851469 [0] NCCL INFO Channel 01/0 : 114[0] -> 115[0] [receive] via NET/IB/6
lrdn1351:2851079:2851470 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 7
lrdn1351:2851079:2851469 [0] NCCL INFO Channel 02/0 : 114[0] -> 115[0] [receive] via NET/IB/5
lrdn1351:2851079:2851469 [0] NCCL INFO Channel 03/0 : 114[0] -> 115[0] [receive] via NET/IB/6
lrdn1351:2851079:2851469 [0] NCCL INFO Channel 00/0 : 115[0] -> 116[0] [send] via NET/IB/5
lrdn1351:2851079:2851469 [0] NCCL INFO Channel 01/0 : 115[0] -> 116[0] [send] via NET/IB/6
lrdn1351:2851079:2851469 [0] NCCL INFO Channel 02/0 : 115[0] -> 116[0] [send] via NET/IB/5
lrdn1351:2851079:2851469 [0] NCCL INFO Channel 03/0 : 115[0] -> 116[0] [send] via NET/IB/6
lrdn1010:1676356:1676749 [0] NCCL INFO Channel 00/0 : 77[0] -> 78[0] [receive] via NET/IB/5
lrdn1010:1676356:1676749 [0] NCCL INFO Channel 01/0 : 77[0] -> 78[0] [receive] via NET/IB/6
lrdn1010:1676356:1676749 [0] NCCL INFO Channel 02/0 : 77[0] -> 78[0] [receive] via NET/IB/5
lrdn1073:2072310:2072671 [0] NCCL INFO Channel 03/0 : 85[0] -> 86[0] [send] via NET/IB/6
lrdn1076:1399267:1399618 [0] NCCL INFO Channel 00/0 : 85[0] -> 86[0] [receive] via NET/IB/5
lrdn1375:1352595:1352955 [0] NCCL INFO Channel 02/0 : 118[0] -> 119[0] [receive] via NET/IB/5
lrdn1375:1352595:1352955 [0] NCCL INFO Channel 03/0 : 118[0] -> 119[0] [receive] via NET/IB/6
lrdn1375:1352595:1352955 [0] NCCL INFO Channel 00/0 : 119[0] -> 120[0] [send] via NET/IB/5
lrdn1375:1352595:1352955 [0] NCCL INFO Channel 01/0 : 119[0] -> 120[0] [send] via NET/IB/6
lrdn1375:1352595:1352955 [0] NCCL INFO Channel 02/0 : 119[0] -> 120[0] [send] via NET/IB/5
lrdn1375:1352595:1352955 [0] NCCL INFO Channel 03/0 : 119[0] -> 120[0] [send] via NET/IB/6
lrdn1026:1449022:1449374 [0] NCCL INFO Channel 00/0 : 80[0] -> 81[0] [receive] via NET/IB/5
lrdn1026:1449022:1449374 [0] NCCL INFO Channel 01/0 : 80[0] -> 81[0] [receive] via NET/IB/6
lrdn1017:375514:375863 [0] NCCL INFO Channel 03/0 : 78[0] -> 79[0] [receive] via NET/IB/6
lrdn1017:375514:375863 [0] NCCL INFO Channel 00/0 : 79[0] -> 80[0] [send] via NET/IB/5
lrdn1017:375514:375863 [0] NCCL INFO Channel 01/0 : 79[0] -> 80[0] [send] via NET/IB/6
lrdn1017:375514:375863 [0] NCCL INFO Channel 02/0 : 79[0] -> 80[0] [send] via NET/IB/5
lrdn1017:375514:375863 [0] NCCL INFO Channel 03/0 : 79[0] -> 80[0] [send] via NET/IB/6
lrdn0959:1456674:1457022 [0] NCCL INFO Channel 03/0 : 71[0] -> 72[0] [send] via NET/IB/6
lrdn1238:1552430:1552788 [0] NCCL INFO Channel 02/0 : 97[0] -> 98[0] [receive] via NET/IB/5
lrdn1238:1552430:1552788 [0] NCCL INFO Channel 03/0 : 97[0] -> 98[0] [receive] via NET/IB/6
lrdn1238:1552430:1552788 [0] NCCL INFO Channel 00/0 : 98[0] -> 99[0] [send] via NET/IB/5
lrdn1238:1552430:1552788 [0] NCCL INFO Channel 01/0 : 98[0] -> 99[0] [send] via NET/IB/6
lrdn1238:1552430:1552788 [0] NCCL INFO Channel 02/0 : 98[0] -> 99[0] [send] via NET/IB/5
lrdn1238:1552430:1552788 [0] NCCL INFO Channel 03/0 : 98[0] -> 99[0] [send] via NET/IB/6
lrdn1009:1468483:1468845 [0] NCCL INFO Channel 03/0 : 76[0] -> 77[0] [receive] via NET/IB/6
lrdn1009:1468483:1468845 [0] NCCL INFO Channel 00/0 : 77[0] -> 78[0] [send] via NET/IB/5
lrdn1009:1468483:1468845 [0] NCCL INFO Channel 01/0 : 77[0] -> 78[0] [send] via NET/IB/6
lrdn1010:1676356:1676749 [0] NCCL INFO Channel 03/0 : 77[0] -> 78[0] [receive] via NET/IB/6
lrdn1010:1676356:1676749 [0] NCCL INFO Channel 00/0 : 78[0] -> 79[0] [send] via NET/IB/5
lrdn1076:1399267:1399618 [0] NCCL INFO Channel 01/0 : 85[0] -> 86[0] [receive] via NET/IB/6
lrdn1076:1399267:1399619 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 9
lrdn1076:1399267:1399618 [0] NCCL INFO Channel 02/0 : 85[0] -> 86[0] [receive] via NET/IB/5
lrdn1026:1449022:1449374 [0] NCCL INFO Channel 02/0 : 80[0] -> 81[0] [receive] via NET/IB/5
lrdn1026:1449022:1449374 [0] NCCL INFO Channel 03/0 : 80[0] -> 81[0] [receive] via NET/IB/6
lrdn1045:2044904:2045266 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 8
lrdn1045:2044904:2045265 [0] NCCL INFO Channel 00/0 : 82[0] -> 83[0] [receive] via NET/IB/5
lrdn1009:1468483:1468845 [0] NCCL INFO Channel 02/0 : 77[0] -> 78[0] [send] via NET/IB/5
lrdn1009:1468483:1468845 [0] NCCL INFO Channel 03/0 : 77[0] -> 78[0] [send] via NET/IB/6
lrdn1010:1676356:1676749 [0] NCCL INFO Channel 01/0 : 78[0] -> 79[0] [send] via NET/IB/6
lrdn1076:1399267:1399618 [0] NCCL INFO Channel 03/0 : 85[0] -> 86[0] [receive] via NET/IB/6
lrdn1026:1449022:1449374 [0] NCCL INFO Channel 00/0 : 81[0] -> 82[0] [send] via NET/IB/5
lrdn1010:1676356:1676749 [0] NCCL INFO Channel 02/0 : 78[0] -> 79[0] [send] via NET/IB/5
lrdn0329:1656806:1657161 [0] NCCL INFO Channel 00/0 : 127[0] -> 0[0] [receive] via NET/IB/5
lrdn1076:1399267:1399618 [0] NCCL INFO Channel 00/0 : 86[0] -> 87[0] [send] via NET/IB/5
lrdn1076:1399267:1399618 [0] NCCL INFO Channel 01/0 : 86[0] -> 87[0] [send] via NET/IB/6
lrdn1026:1449022:1449374 [0] NCCL INFO Channel 01/0 : 81[0] -> 82[0] [send] via NET/IB/6
lrdn1026:1449022:1449374 [0] NCCL INFO Channel 02/0 : 81[0] -> 82[0] [send] via NET/IB/5
lrdn1010:1676356:1676749 [0] NCCL INFO Channel 03/0 : 78[0] -> 79[0] [send] via NET/IB/6
lrdn1080:1429711:1430071 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 4
lrdn0329:1656806:1657161 [0] NCCL INFO Channel 01/0 : 127[0] -> 0[0] [receive] via NET/IB/6
lrdn1026:1449022:1449374 [0] NCCL INFO Channel 03/0 : 81[0] -> 82[0] [send] via NET/IB/6
lrdn1076:1399267:1399618 [0] NCCL INFO Channel 02/0 : 86[0] -> 87[0] [send] via NET/IB/5
lrdn1093:1461835:1462184 [0] NCCL INFO Channel 00/0 : 87[0] -> 88[0] [receive] via NET/IB/5
lrdn1080:1429711:1430070 [0] NCCL INFO Channel 00/0 : 86[0] -> 87[0] [receive] via NET/IB/5
lrdn1058:865426:865785 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 9
lrdn0329:1656806:1657161 [0] NCCL INFO Channel 02/0 : 127[0] -> 0[0] [receive] via NET/IB/5
lrdn1093:1461835:1462185 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 10
lrdn1080:1429711:1430070 [0] NCCL INFO Channel 01/0 : 86[0] -> 87[0] [receive] via NET/IB/6
lrdn1058:865426:865784 [0] NCCL INFO Channel 00/0 : 83[0] -> 84[0] [receive] via NET/IB/5
lrdn1076:1399267:1399618 [0] NCCL INFO Channel 03/0 : 86[0] -> 87[0] [send] via NET/IB/6
lrdn0329:1656806:1657161 [0] NCCL INFO Channel 03/0 : 127[0] -> 0[0] [receive] via NET/IB/6
lrdn1080:1429711:1430070 [0] NCCL INFO Channel 02/0 : 86[0] -> 87[0] [receive] via NET/IB/5
lrdn0329:1656806:1657161 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[0] [send] via NET/IB/5
lrdn1133:1409191:1409540 [0] NCCL INFO Channel 00/0 : 88[0] -> 89[0] [receive] via NET/IB/5
lrdn1133:1409191:1409540 [0] NCCL INFO Channel 01/0 : 88[0] -> 89[0] [receive] via NET/IB/6
lrdn1133:1409191:1409541 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 11
lrdn1133:1409191:1409540 [0] NCCL INFO Channel 02/0 : 88[0] -> 89[0] [receive] via NET/IB/5
lrdn1133:1409191:1409540 [0] NCCL INFO Channel 03/0 : 88[0] -> 89[0] [receive] via NET/IB/6
lrdn1133:1409191:1409540 [0] NCCL INFO Channel 00/0 : 89[0] -> 90[0] [send] via NET/IB/5
lrdn1045:2044904:2045265 [0] NCCL INFO Channel 01/0 : 82[0] -> 83[0] [receive] via NET/IB/6
lrdn1080:1429711:1430070 [0] NCCL INFO Channel 03/0 : 86[0] -> 87[0] [receive] via NET/IB/6
lrdn0329:1656806:1657161 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[0] [send] via NET/IB/6
lrdn1133:1409191:1409540 [0] NCCL INFO Channel 01/0 : 89[0] -> 90[0] [send] via NET/IB/6
lrdn1133:1409191:1409540 [0] NCCL INFO Channel 02/0 : 89[0] -> 90[0] [send] via NET/IB/5
lrdn1045:2044904:2045265 [0] NCCL INFO Channel 02/0 : 82[0] -> 83[0] [receive] via NET/IB/5
lrdn0329:1656806:1657161 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[0] [send] via NET/IB/5
lrdn1080:1429711:1430070 [0] NCCL INFO Channel 00/0 : 87[0] -> 88[0] [send] via NET/IB/5
lrdn1133:1409191:1409540 [0] NCCL INFO Channel 03/0 : 89[0] -> 90[0] [send] via NET/IB/6
lrdn1045:2044904:2045265 [0] NCCL INFO Channel 03/0 : 82[0] -> 83[0] [receive] via NET/IB/6
lrdn0329:1656806:1657161 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[0] [send] via NET/IB/6
lrdn1080:1429711:1430070 [0] NCCL INFO Channel 01/0 : 87[0] -> 88[0] [send] via NET/IB/6
lrdn1044:1715705:1716066 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 6
lrdn1044:1715705:1716065 [0] NCCL INFO Channel 00/0 : 81[0] -> 82[0] [receive] via NET/IB/5
lrdn1045:2044904:2045265 [0] NCCL INFO Channel 00/0 : 83[0] -> 84[0] [send] via NET/IB/5
lrdn1045:2044904:2045265 [0] NCCL INFO Channel 01/0 : 83[0] -> 84[0] [send] via NET/IB/6
lrdn1093:1461835:1462184 [0] NCCL INFO Channel 01/0 : 87[0] -> 88[0] [receive] via NET/IB/6
lrdn1093:1461835:1462184 [0] NCCL INFO Channel 02/0 : 87[0] -> 88[0] [receive] via NET/IB/5
lrdn1080:1429711:1430070 [0] NCCL INFO Channel 02/0 : 87[0] -> 88[0] [send] via NET/IB/5
lrdn1058:865426:865784 [0] NCCL INFO Channel 01/0 : 83[0] -> 84[0] [receive] via NET/IB/6
lrdn1044:1715705:1716065 [0] NCCL INFO Channel 01/0 : 81[0] -> 82[0] [receive] via NET/IB/6
lrdn1045:2044904:2045265 [0] NCCL INFO Channel 02/0 : 83[0] -> 84[0] [send] via NET/IB/5
lrdn0983:2082414:2082772 [0] NCCL INFO Channel 00/0 : 74[0] -> 75[0] [receive] via NET/IB/5
lrdn1058:865426:865784 [0] NCCL INFO Channel 02/0 : 83[0] -> 84[0] [receive] via NET/IB/5
lrdn1044:1715705:1716065 [0] NCCL INFO Channel 02/0 : 81[0] -> 82[0] [receive] via NET/IB/5
lrdn1080:1429711:1430070 [0] NCCL INFO Channel 03/0 : 87[0] -> 88[0] [send] via NET/IB/6
lrdn1093:1461835:1462184 [0] NCCL INFO Channel 03/0 : 87[0] -> 88[0] [receive] via NET/IB/6
lrdn1093:1461835:1462184 [0] NCCL INFO Channel 00/0 : 88[0] -> 89[0] [send] via NET/IB/5
lrdn0983:2082414:2082772 [0] NCCL INFO Channel 01/0 : 74[0] -> 75[0] [receive] via NET/IB/6
lrdn1058:865426:865784 [0] NCCL INFO Channel 03/0 : 83[0] -> 84[0] [receive] via NET/IB/6
lrdn1044:1715705:1716065 [0] NCCL INFO Channel 03/0 : 81[0] -> 82[0] [receive] via NET/IB/6
lrdn1045:2044904:2045265 [0] NCCL INFO Channel 03/0 : 83[0] -> 84[0] [send] via NET/IB/6
lrdn1093:1461835:1462184 [0] NCCL INFO Channel 01/0 : 88[0] -> 89[0] [send] via NET/IB/6
lrdn0983:2082414:2082773 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 5
lrdn0983:2082414:2082772 [0] NCCL INFO Channel 02/0 : 74[0] -> 75[0] [receive] via NET/IB/5
lrdn1058:865426:865784 [0] NCCL INFO Channel 00/0 : 84[0] -> 85[0] [send] via NET/IB/5
lrdn1058:865426:865784 [0] NCCL INFO Channel 01/0 : 84[0] -> 85[0] [send] via NET/IB/6
lrdn1044:1715705:1716065 [0] NCCL INFO Channel 00/0 : 82[0] -> 83[0] [send] via NET/IB/5
lrdn1093:1461835:1462184 [0] NCCL INFO Channel 02/0 : 88[0] -> 89[0] [send] via NET/IB/5
lrdn1044:1715705:1716065 [0] NCCL INFO Channel 01/0 : 82[0] -> 83[0] [send] via NET/IB/6
lrdn1044:1715705:1716065 [0] NCCL INFO Channel 02/0 : 82[0] -> 83[0] [send] via NET/IB/5
lrdn1058:865426:865784 [0] NCCL INFO Channel 02/0 : 84[0] -> 85[0] [send] via NET/IB/5
lrdn0983:2082414:2082772 [0] NCCL INFO Channel 03/0 : 74[0] -> 75[0] [receive] via NET/IB/6
lrdn0983:2082414:2082772 [0] NCCL INFO Channel 00/0 : 75[0] -> 76[0] [send] via NET/IB/5
lrdn1093:1461835:1462184 [0] NCCL INFO Channel 03/0 : 88[0] -> 89[0] [send] via NET/IB/6
lrdn1044:1715705:1716065 [0] NCCL INFO Channel 03/0 : 82[0] -> 83[0] [send] via NET/IB/6
lrdn0983:2082414:2082772 [0] NCCL INFO Channel 01/0 : 75[0] -> 76[0] [send] via NET/IB/6
lrdn1058:865426:865784 [0] NCCL INFO Channel 03/0 : 84[0] -> 85[0] [send] via NET/IB/6
lrdn0983:2082414:2082772 [0] NCCL INFO Channel 02/0 : 75[0] -> 76[0] [send] via NET/IB/5
lrdn0983:2082414:2082772 [0] NCCL INFO Channel 03/0 : 75[0] -> 76[0] [send] via NET/IB/6
lrdn1138:649919:650283 [0] NCCL INFO Channel 00/0 : 89[0] -> 90[0] [receive] via NET/IB/5
lrdn1138:649919:650284 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 8
lrdn1138:649919:650283 [0] NCCL INFO Channel 01/0 : 89[0] -> 90[0] [receive] via NET/IB/6
lrdn1138:649919:650283 [0] NCCL INFO Channel 02/0 : 89[0] -> 90[0] [receive] via NET/IB/5
lrdn1138:649919:650283 [0] NCCL INFO Channel 03/0 : 89[0] -> 90[0] [receive] via NET/IB/6
lrdn1138:649919:650283 [0] NCCL INFO Channel 00/0 : 90[0] -> 91[0] [send] via NET/IB/5
lrdn1138:649919:650283 [0] NCCL INFO Channel 01/0 : 90[0] -> 91[0] [send] via NET/IB/6
lrdn1138:649919:650283 [0] NCCL INFO Channel 02/0 : 90[0] -> 91[0] [send] via NET/IB/5
lrdn1138:649919:650283 [0] NCCL INFO Channel 03/0 : 90[0] -> 91[0] [send] via NET/IB/6
lrdn1026:1449022:1449374 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1023:1841907:1842258 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1044:1715705:1716065 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1058:865426:865784 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1045:2044904:2045265 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1073:2072310:2072671 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1093:1461835:1462184 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1076:1399267:1399618 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1080:1429711:1430070 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1138:649919:650283 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1189:3382046:3382396 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1133:1409191:1409540 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0881:1528205:1528568 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0878:1536453:1536819 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1207:1636612:1636975 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1017:375514:375863 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1199:1677621:1677987 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0874:1662903:1663253 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1206:1518157:1518506 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0867:1377515:1377866 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1010:1676356:1676749 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0978:2057922:2058317 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0983:2082414:2082772 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0892:1377819:1378169 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0905:2020221:2020570 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1009:1468483:1468845 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1226:1625091:1625441 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0911:1734384:1734734 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1209:3443052:3443401 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0893:1546706:1547055 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1218:1741487:1741852 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0938:1908351:1908711 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0904:1518828:1519190 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0860:1477955:1478304 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1003:1990576:1990935 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0944:1532577:1532978 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0917:1333351:1333701 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0866:1681158:1681506 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0859:2384884:2385233 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0966:1569177:1569538 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1238:1552430:1552788 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1278:1575046:1575405 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0959:1456674:1457022 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1264:1412148:1412556 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0960:1605416:1605778 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1287:1773192:1773551 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1296:3191085:3191444 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1244:1695066:1695417 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1300:2066318:2066724 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0708:3010033:3010389 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1284:1380384:1380734 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0712:1785608:1785975 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0755:1492114:1492464 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0847:1522884:1523233 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0752:1593874:1594225 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0732:3517953:3518302 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0776:3016417:3016767 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0836:1439918:1440305 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0806:1747568:1747919 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0799:3034061:3034411 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0735:268740:269089 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0749:1499704:1500085 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0701:2574304:2574665 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0832:1426430:1426779 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0766:1488959:1489340 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1323:3469684:3470034 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0714:1873443:1873802 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0813:1807182:1807530 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0744:1347104:1347458 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0779:1431917:1432268 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0807:1474771:1475132 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1317:753725:754088 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1313:303164:303525 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1334:1546344:1546719 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1344:1860590:1860940 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0829:1856870:1857231 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1332:29207:29558 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1319:1930433:1930793 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1351:2851079:2851469 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1357:1340662:1341023 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1347:643860:644210 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1330:1380066:1380429 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0814:1963120:1963476 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1361:1684862:1685210 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1382:925629:925988 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0683:1922277:1922625 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1395:2917328:2917678 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0693:1559370:1559724 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0677:1659130:1659493 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1370:196189:196568 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1407:989664:990016 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1375:1352595:1352955 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0675:1417266:1417629 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0672:2721100:2721459 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1386:845777:846128 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1411:919359:919739 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0329:1656806:1657161 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1435:1344814:1345163 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0373:2642524:2642884 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0476:1459962:1460311 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn1400:1635389:1635749 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0655:1355378:1355728 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0479:536870:537219 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0534:2209933:2210315 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0463:1375512:1375861 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0554:3371732:3372083 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0428:338579:338927 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0475:1655183:1655532 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0617:1407900:1408258 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0665:3313027:3313387 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0566:1596203:1596564 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0418:3575293:3575646 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0642:1531350:1531701 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0627:2211691:2212052 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0567:1684960:1685309 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0657:1479531:1479890 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0523:1461049:1461409 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0427:3000470:3000821 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
lrdn0578:1574169:1574527 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
